
Table of Contents
全国高等中医药院校规划教材（第十版）
内科学
（新世纪第四版）
（供中医学、针灸推拿学、中西医临床医学、护理学等专业用）
主审
徐蓉娟（上海中医药大学）
主编
倪伟（上海中医药大学）
副主编
陈新宇（湖南中医药大学）张泉（成都中医药大学）
龚向京（江西中医药大学）刘莉（黑龙江中医药大学）
房莉（长春中医药大学）许滔（贵阳中医学院）
编委（以姓氏笔画为序）
王爱梅（山西中医学院）邓跃毅（上海中医药大学）
刘彤（辽宁中医药大学）杜正光（首都医科大学）
吴玉涛（云南中医学院）陈鹏（广州中医药大学）
高燕鲁（山东中医药大学）潘涛（南京中医药大学）
中国中医药出版社
·北京·
图书在版编目（CIP）数据
内科学/倪伟主编.—4版.—北京：中国中医药出版社，2016.7
全国中医药行业高等教育“十三五”规划教材
ISBN 978-7-5132-3417-7
Ⅰ.①内…　Ⅱ.①倪…　Ⅲ.①内科学-中医药院校-教材　Ⅳ.①R5
中国版本图书馆CIP数据核字（2016）第110289号

请到“医开讲&医教在线”（网址：www.e-lesson.cn）注册登录后，刮开封底“序列号”激活本教材数字化内容。
中国中医药出版社出版
北京市朝阳区北三环东路28号易亨大厦16层
邮政编码　100013
传真　010 64405750
廊坊市晶艺印务有限公司印刷
各地新华书店经销
开本850×1168　1/16　印张31.5　字数771千字
2016年7月第4版　2016年7月第1次印刷
书　号　ISBN 978-7-5132-3417-7
定价　69.00元
网址　www.cptcm.com
如有印装质量问题请与本社出版部调换
版权专有　侵权必究
社长热线　010 64405720
购书热线　010 64065415　010 64065413
微信服务号　zgzyycbs
书店网址　csln.net/qksd/
官方微博　http://e.weibo.com/cptcm
淘宝天猫网址　http://zgzyycbs.tmall.com
专家指导委员会
全国中医药行业高等教育“十三五”规划教材
全国高等中医药院校规划教材（第十版）
名誉主任委员
王国强（国家卫生计生委副主任、国家中医药管理局局长）
主任委员
王志勇（国家中医药管理局副局长）
副主任委员
王永炎（中国中医科学院名誉院长、中国工程院院士）
张伯礼（教育部高等学校中医学类专业教学指导委员会主任委员、
中国中医科学院院长、天津中医药大学校长、中国工程院院士）
卢国慧（国家中医药管理局人事教育司司长）
委　　　　员（以姓氏笔画为序）
马存根（山西中医学院院长）
王键（安徽中医药大学校长）
王国辰（中国中医药出版社社长）
王省良（广州中医药大学校长）
方剑乔（浙江中医药大学校长）
孔祥骊（河北中医学院院长）
石学敏（天津中医药大学教授、中国工程院院士）
匡海学（教育部高等学校中药学类专业教学指导委员会主任委员、
黑龙江中医药大学教授）
吕文亮（湖北中医药大学校长）
刘振民（全国中医药高等教育学会顾问、北京中医药大学教授）
安冬青（新疆医科大学副校长）
许二平（河南中医药大学校长）
孙忠人（黑龙江中医药大学校长）
严世芸（上海中医药大学教授）
李秀明（中国中医药出版社副社长）
李金田（甘肃中医药大学校长）
杨柱（贵阳中医学院院长）
杨关林（辽宁中医药大学校长）
杨金生（国家中医药管理局中医师资格认证中心主任）
宋柏林（长春中医药大学校长）
张欣霞（国家中医药管理局人事教育司师承继教处处长）
陈可冀（中国中医科学院研究员、中国科学院院士、国医大师）
陈立典（福建中医药大学校长）
陈明人（江西中医药大学校长）
武继彪（山东中医药大学校长）
林超岱（中国中医药出版社副社长）
周永学（陕西中医药大学校长）
周仲瑛（南京中医药大学教授、国医大师）
周景玉（国家中医药管理局人事教育司综合协调处副处长）
胡刚（南京中医药大学校长）
洪净（全国中医药高等教育学会理事长）
秦裕辉（湖南中医药大学校长）
徐安龙（北京中医药大学校长）
徐建光（上海中医药大学校长）
唐农（广西中医药大学校长）
梁繁荣（成都中医药大学校长）
路志正（中国中医科学院研究员、国医大师）
熊磊（云南中医学院院长）
秘书长
王键（安徽中医药大学校长）
卢国慧（国家中医药管理局人事教育司司长）
王国辰（中国中医药出版社社长）
办公室主任
周景玉（国家中医药管理局人事教育司综合协调处副处长）
林超岱（中国中医药出版社副社长）
李秀明（中国中医药出版社副社长）
编审专家组
全国中医药行业高等教育“十三五”规划教材
组　长
王国强（国家卫生计生委副主任、国家中医药管理局局长）
副组长
张伯礼（中国工程院院士、天津中医药大学教授）
王志勇（国家中医药管理局副局长）
组　员
卢国慧（国家中医药管理局人事教育司司长）
严世芸（上海中医药大学教授）
吴勉华（南京中医药大学教授）
王之虹（长春中医药大学教授）
匡海学（黑龙江中医药大学教授）
王键（安徽中医药大学教授）
刘红宁（江西中医药大学教授）
翟双庆（北京中医药大学教授）
胡鸿毅（上海中医药大学教授）
余曙光（成都中医药大学教授）
周桂桐（天津中医药大学教授）
石岩（辽宁中医药大学教授）
黄必胜（湖北中医药大学教授）
前　言
为落实《国家中长期教育改革和发展规划纲要（2010-2020年）》《关于医教协同深化临床医学人才培养改革的意见》，适应新形势下我国中医药行业高等教育教学改革和中医药人才培养的需要，国家中医药管理局教材建设工作委员会办公室（以下简称“教材办”）、中国中医药出版社在国家中医药管理局领导下，在全国中医药行业高等教育规划教材专家指导委员会指导下，总结全国中医药行业历版教材特别是新世纪以来全国高等中医药院校规划教材建设的经验，制定了“‘十三五’中医药教材改革工作方案”和“‘十三五’中医药行业本科规划教材建设工作总体方案”，全面组织和规划了全国中医药行业高等教育“十三五”规划教材。鉴于由全国中医药行业主管部门主持编写的全国高等中医药院校规划教材目前已出版九版，为体现其系统性和传承性，本套教材在中国中医药教育史上称为第十版。
本套教材规划过程中，教材办认真听取了教育部中医学、中药学等专业教学指导委员会相关专家的意见，结合中医药教育教学一线教师的反馈意见，加强顶层设计和组织管理，在新世纪以来三版优秀教材的基础上，进一步明确了“正本清源，突出中医药特色，弘扬中医药优势，优化知识结构，做好基础课程和专业核心课程衔接”的建设目标，旨在适应新时期中医药教育事业发展和教学手段变革的需要，彰显现代中医药教育理念，在继承中创新，在发展中提高，打造符合中医药教育教学规律的经典教材。
本套教材建设过程中，教材办还聘请中医学、中药学、针灸推拿学三个专业德高望重的专家组成编审专家组，请他们参与主编确定，列席编写会议和定稿会议，对编写过程中遇到的问题提出指导性意见，参加教材间内容统筹、审读稿件等。
本套教材具有以下特点：
1.加强顶层设计，强化中医经典地位
针对中医药人才成长的规律，正本清源，突出中医思维方式，体现中医药学科的人文特色和“读经典，做临床”的实践特点，突出中医理论在中医药教育教学和实践工作中的核心地位，与执业中医（药）师资格考试、中医住院医师规范化培训等工作对接，更具有针对性和实践性。
2.精选编写队伍，汇集权威专家智慧
主编遴选严格按照程序进行，经过院校推荐、国家中医药管理局教材建设专家指导委员会专家评审、编审专家组认可后确定，确保公开、公平、公正。编委优先吸纳教学名师、学科带头人和一线优秀教师，集中了全国范围内各高等中医药院校的权威专家，确保了编写队伍的水平，体现了中医药行业规划教材的整体优势。
3.突出精品意识，完善学科知识体系
结合教学实践环节的反馈意见，精心组织编写队伍进行编写大纲和样稿的讨论，要求每门教材立足专业需求，在保持内容稳定性、先进性、适用性的基础上，根据其在整个中医知识体系中的地位、学生知识结构和课程开设时间，突出本学科的教学重点，努力处理好继承与创新、理论与实践、基础与临床的关系。
4.尝试形式创新，注重实践技能培养
为提升对学生实践技能的培养，配合高等中医药院校数字化教学的发展，更好地服务于中医药教学改革，本套教材在传承历版教材基本知识、基本理论、基本技能主体框架的基础上，将数字化作为重点建设目标，在中医药行业教育云平台的总体构架下，借助网络信息技术，为广大师生提供了丰富的教学资源和广阔的互动空间。
本套教材的建设，得到国家中医药管理局领导的指导与大力支持，凝聚了全国中医药行业高等教育工作者的集体智慧，体现了全国中医药行业齐心协力、求真务实的工作作风，代表了全国中医药行业为“十三五”期间中医药事业发展和人才培养所做的共同努力，谨向有关单位和个人致以衷心的感谢！希望本套教材的出版，能够对全国中医药行业高等教育教学的发展和中医药人才的培养产生积极的推动作用。
需要说明的是，尽管所有组织者与编写者竭尽心智，精益求精，本套教材仍有一定的提升空间，敬请各高等中医药院校广大师生提出宝贵意见和建议，以便今后修订和提高。
国家中医药管理局教材建设工作委员会办公室
中国中医药出版社
2016年6月
编写说明
《内科学》是全国中医药行业高等教育“十三五”规划教材之一。由全国14所医学院校学验俱富的专家共同编写而成。
《内科学》的编写旨在培养医学生在全面掌握中医学理论和技能的基础上，能系统地掌握内科学的基础理论、基本知识和基本技能，掌握常见病、多发病的诊断和防治，熟悉内科急症的处理原则和方法，从而有利于学生在今后的临床工作中更好地发挥中医药优势，促进中医及中西医结合事业的发展。
本教材总体形式按照上版教材各临床专科分篇章的构架不变，同时坚持以基础理论、基本知识和基本技能的“三基原则”为出发点，突出以中医药院校学生必须掌握的当前临床实用的内容为重点，每个系统选择1～2个核心疾病深入详述，凸显其作为中医药院校本科生教材的特定要求。内容上力求推陈出新，文字上删繁就简，体现与时俱进的新面貌。与上一版教材相比：①新增“病情评估”模块，内容包括疾病的分型、分期、分级、靶器官损害、危险分层及预后等。②注重内容的更新，及时反映新理论、新知识和新技术。③删除一部分图片及影像资料，如解剖图、操作图及胸片、CT、MRI等影像资料，以便在数字教材中更好地呈现。
本教材除绪论外，分为呼吸系统疾病、循环系统疾病、消化系统疾病、泌尿系统疾病、血液系统疾病、内分泌及代谢疾病、风湿性疾病、神经及精神系统疾病、传染病和急性中毒，共10篇、68章。根据编委会成员的专长，本次编写的具体分工如下：绪论及第1～7章由倪伟编写；第8～11章由潘涛编写；第12～13章及第18～19章由陈新宇编写；第14章、第17章及第20章由刘莉编写；第21～23章、第29章及第58章由杜正光编写；第24～28章及第65章由龚向京编写；第30～35章由邓跃毅编写；第36～42章由陈鹏编写；第43～46章由张泉编写；第16章、第47～48章及第60章由许滔编写；第49～51章由刘彤编写；第52～53章及第61章由王爱梅编写；第54～56章由高燕鲁编写；第57章及第63～64章由吴玉涛编写；第15章、第59章、第62章及第66～68章由房莉编写。徐蓉娟、倪伟负责最后的审稿工作。
全国中医药行业高等教育“十三五”规划教材《内科学》数字化教学改革项目被列为国家中医药管理局中医药教育教学改革研究项目，由中国中医药出版社资助展开。该项目（编号GJYJS16038）由倪伟负责，许滔协助，《内科学》编委会成员共同参与完成。
尽管各位编者竭尽心智，精益求精，但仍感心中忐忑，敬请使用本书的师生及关心本书的专家、学者，提出宝贵意见，以臻完善。
《内科学》编委会
2016年5月
目　录

































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































绪　论
内科学是研究内科疾病的病因、发生发展规律、诊断方法和防治措施的一门临床医学。内科学所阐述的内容是现代临床医学各学科的基础，涉及面广、整体性强，并与中医各临床学科密切相关。
高等中医药院校开设内科学之目的是培养新世纪的中医专业本科生在全面掌握中医药理论和技能的基础上，能系统地掌握现代医学内科学的基础理论、基本知识、基本技能和常见病、多发病的诊断和防治，熟悉内科急诊的处理原则及方法，以利于学生在今后的中医药临床、教学及科研工作中更好地发挥中医优势，促进中医药学及中西医结合医学的发展。
一、内科学的范围和内容
内科学是与外科学相对而言，其诊治措施不具创伤性或仅有轻微的创伤性（如介入疗法等）。20世纪50年代后，随着临床医学的迅速发展，内科学分成众多的专业学科。根据中医药院校教学计划的要求，为适应中医各专业培养目标的实际需要，本教材除包括内科学各系统的内容外，加入神经精神系统疾病和传染病的内容，全书分为呼吸系统疾病、循环系统疾病、消化系统疾病、泌尿系统疾病、血液系统疾病、内分泌及代谢疾病、风湿性疾病、神经及精神系统疾病、传染病和急性中毒，共10篇、57个病种。每个病种的具体内容分别包括概述、病因和发病机制、病理、临床表现、并发症、实验室及其他检查、诊断、鉴别诊断、病情评估、治疗、预防等方面。内容力求反映近年来公认的新进展；选材的深度和广度力求符合本专业学生的实际需要；文字力求通顺易懂；指导思想力求贯彻基础理论与临床实际相结合的原则。
二、内科学的进展
（一）医学模式的转变
传统医学模式是“生物医学模式”，即以生物学为基础，重点在于诊断及防治疾病，并已取得了很大成就。然而随着社会的发展，认识的不断深化，人们发现在患病和治疗过程中心理和社会因素的影响极为重要，与其密切相关的疾病的发生率和死亡率日益增加。因而医学模式逐渐转变为新的“生物-心理-社会医学模式”（bio-psycho-social model）。疾病防治的重点不仅仅是“病”，而是“人”；不仅仅是传染病，更应重视与心理、社会和环境因素密切相关的非传染病（冠状动脉粥样硬化性心脏病、高血压病、糖尿病、恶性肿瘤等）。最终目标是使人们的身心处于更加良好的健康状态。因此，现代医学模式的产生，使治疗疾病的指导思想进展为从医病到医人；从局部到整体；从个体到群体；从治疗到预防、保健。宏观上从原有的生物医学范畴扩展到社会医学、心理医学、预防医学等广阔的领域。
（二）循证医学的指导
循证医学（evidence-based medicine，EBM）强调临床医师要慎重、准确而明智地应用目前所能获得的最佳证据，将个人的临床经验与外部提供的客观资料相结合，为自己所面对的具体患者做出相对正确的处理决策。在过去的数十年中，循证医学的发展对临床医学产生了巨大的影响。循证医学的思想已被医学界、患者、各级政府及卫生部门所接受。目前，越来越多的系统评价（systematic review，SR）和大规模、多中心的随机对照试验（randomized controlled trial，RCT）为临床实践提供了可靠的依据，从而使循证医学成为临床医师对患者做出合理诊治方案的指导思想。近年来，国内外有关权威机构对许多常见病（如支气管哮喘、高血压病、冠状动脉粥样硬化性心脏病、慢性肾脏病、糖尿病、血脂异常和脑血管病等）制定了相应的防治指南，“指南”集中反映了循证医学的观点，指导临床医师防治相关疾病。
（三）各专业学科的蓬勃发展
由于遗传学、免疫学、内分泌学、细胞生物学、分子生物学、物质代谢等学科的进展，使很多疾病的病因和发病机制得以进一步阐明，并已深入到分子和基因水平。例如，近年来已从染色体基因异常来探讨再生障碍性贫血、白血病和1型糖尿病的发病机制。目前已发现数百种由于基因缺陷导致酶或其他蛋白质异常或缺乏而引发的遗传性疾病。对自身免疫性疾病、原发性和获得性免疫缺陷及免疫调节异常疾病的发病机制有了进一步认识，如恶性肿瘤、部分慢性活动性肝炎、肾小球疾病、Graves病、风湿病等。
随着对疾病本质的认识不断深化，很多疾病的诊断标准、分型和分期得以更新修订，如糖尿病、高血压病、血脂异常等。由于医用生物化学、医用物理学、细胞生物学、分子生物学、现代免疫学、医学遗传学及计算机技术的渗透，内科学的实验室诊断方法亦随之迅速发展。酶学检查、酶联免疫吸附试验（ELISA）、基因诊断技术等的应用提高了检验的准确性和特异性。心、肺、脑、血压的电子监护系统的使用使医生能及时准确地掌握危重患者的病情变化。利用纤维内镜能直接观察、录像、采集标本（脱落细胞），进行活组织检查以明确诊断。影像医学的建立，应用三维立体成像和多普勒彩色血流显像的超声诊断技术、高精密度螺旋电子计算机X线体层显像（CT）、磁共振体层显影（MRI）、数字减影法心血管造影及放射性核素检查等，均能帮助我们提高内科疾病的诊断水平；血管内超声显像能显示血管壁结构的变化，可弥补血管造影的不足。
新的有效的药物不断涌现。受体学说的提出以及受体阻滞和神经介质的深入研究，导致从发病机制角度研制的新药不断问世，如β受体阻滞剂、H2受体阻滞剂、钙通道阻滞药、血管紧张素转化酶抑制剂和血管紧张素Ⅱ受体阻滞剂、质子泵阻滞剂等。对微生物致病机制和耐药性的深入探讨，导致碳青霉烯类、喹诺酮类、抗病毒药物拉米夫定等药物的问世，为抗感染治疗增加了生力军。基因重组技术生产的红细胞生成素、胰岛素、组织纤溶酶原激活剂、干扰素等已广泛应用于临床，显著提高了有关疾病的疗效。久经考验而逐步成熟的方案如溶栓疗法、抗幽门螺杆菌方案、白血病的化疗方案、肾病综合征的免疫抑制治疗方案等均已被广大内科医生所采用，有利于提高临床治愈率。
新的治疗技术，如心脏电复律，人工心脏起搏，埋藏式自动心脏起搏复律除颤，带球囊心导管的心脏瓣膜扩张术，经心导管的电能、射频、激光消融术和血管内置入支架（包括药物性支架），血液净化技术，器官移植术等的应用，通过内镜的止血、切除组织和取石，均在挽救垂危的生命过程中，使很多患者免受更大的创伤与痛苦。
对先天性或获得性免疫缺陷症、超敏反应性疾病、自身免疫性疾病、免疫增生性疾病等，按照其免疫应答机制和类型的不同，合理使用免疫抑制剂或免疫增强剂。免疫治疗恰当与否常是免疫性疾病治疗成败的关键。由基因突变而引发的许多疾病，可通过对缺陷基因进行修复、更换或采用基因调控等基因疗法进行治疗。精准医疗计划的实施意味着精准研发和使用药物时代的到来，有望用于治疗血液病、肿瘤和心血管等疾病。
此外，合理膳食，改善营养结构，可防治疾病。由于生活富裕、饮食结构改善、体力活动减少，与此相关的营养性和代谢性疾病增多，如糖尿病、血脂异常、高尿酸血症、肥胖病等。目前已充分认识到，合理膳食、改善营养结构可防治上述疾病。此外，已发现维生素A和锌与免疫力密切相关，维生素C、维生素E、β胡萝卜素和硒可抗自由基损害，均有助于抗衰老，抗肿瘤，预防心脑血管疾病。
三、如何学好内科学
（一）温故而知新
经常复习有关基础医学知识，尤其是诊断学基础，强化基本功训练，使其能熟练运用于学习内科学的全过程。
（二）书本与实践并重
坚持理论联系实际，临床见（实）习与课堂讲授同样重要，认真询问病史，详细全面地进行体格检查，结合已知的实验室及其他检查结果，然后综合分析，才能做出准确的初步诊断，制定合理的检查及治疗方案，并在临床实践中不断修正，不断提高临床逻辑思维能力。
（三）正确对待辅助检查
先进而繁多的检测方法，需由医生去准确选择，而不是采取撒网方式进行。病史、体格检查和临床逻辑思维，任何时候都是医生诊断疾病不可缺少的基本要素。众多病例的临床表现常常是千变万化的，这就需要医生运用所学到的理论知识去联系实际，有的放矢地选择必要的检查项目，以免浪费社会资源，增加患者的负担和痛苦。
（四）中西医融会贯通
主动联系已学过的中医药知识，尤其是中医内科学，力求在西医辨病的基础上结合辨证论治，达到融会贯通，为继承发扬中医学遗产奠定坚实的基础。
第一篇　呼吸系统疾病
第一章　呼吸系统疾病概论
呼吸系统疾病是我国的常见病、多发病，根据最新对我国部分城市及农村前十位主要疾病死亡原因的统计数据，呼吸系统疾病（不包括肺癌）在城市的死亡病因中占第四位（13.1%），在农村占第三位（16.4%）。
一、呼吸系统疾病的发生因素
1.大气污染及吸烟　流行病学调查证实，呼吸系统疾病的增加与空气污染、吸烟密切相关，当空气中降尘或二氧化硫超过1000/m3时，慢性支气管炎急性发作明显增多；其他粉尘，如二氧化硅、煤尘、棉尘等可刺激呼吸系统引起各种肺尘埃沉着症；工业废气中致癌物质污染大气，是肺癌发病率增加的重要原因。近年来，大气颗粒物对呼吸系统的影响受到关注。
吸烟是小环境的主要污染源，也是慢性阻塞性肺疾病和肺癌发病率增加的重要因素，吸烟者较非吸烟者，慢性支气管炎的发病率高2～4倍，肺癌的发病率高4～10倍（重度吸烟者可高20倍）。目前我国青年人吸烟人数增多，是呼吸系统疾病发病率增加的重要因素。
2.感染性病原微生物　目前，感染性疾病仍然是呼吸系统疾病的主要原因，虽然自广泛应用抗生素以来，细菌性肺炎的病死率显著下降，但老年患者病死率仍高，且肺炎的发病率未见降低。在医院获得性肺炎中，产β内酰胺酶细菌、耐甲氧西林的细菌明显增加；社区获得性肺炎除肺炎链球菌和流感嗜血杆菌外，还有军团菌、支原体、衣原体、病毒等。此外，免疫低下或免疫缺陷者的呼吸系统感染，则应重视特殊病原菌，如真菌、肺孢子菌及非典型分枝杆菌感染。由于至今尚未有治疗病毒的特效方法，故病毒感染性疾病的发病率未明显降低。目前，我国结核病患者人数居全球第二位，有肺结核患者500万，其中传染性者150万，而感染耐多药的结核分枝杆菌的患者可达17%以上。
3.吸入性变应原　随着我国工业化和经济的发展，特别是在都市，变应原的种类及数量增多，如地毯、窗帘的广泛应用使室内尘螨数量增多；宠物饲养（鸟、狗、猫）导致动物毛变应原增加；空调中的真菌；都市绿化的某些花粉孢子；有机或无机化工原料、药物及食品添加剂等。以致哮喘、鼻炎等变应性疾病患病率增加。
二、呼吸系统疾病的诊断思路
周密、详尽的病史和体格检查是诊断的基础，胸部X线和胸部CT对诊断肺部病变具有特殊重要的作用，还应结合常规化验及其他特殊检查结果，进行全面综合分析，力求做出病因、解剖、病理和功能诊断。
1.病史　了解与肺部传染性疾病患者（如活动性肺结核）的密切接触史，对诊断十分重要；了解对肺部有毒物质的职业和个人史，如接触各种无机粉尘、有机粉尘、发霉的干草，吸入粉尘、花粉或进食某些食物时出现喷嚏、胸闷，剧烈运动后出现胸闷、气紧等，可提示肺部变应性疾病；询问吸烟史时，应有年包数的定量记载；是否曾使用可导致肺部病变的某些药物，如博来霉素、胺碘酮可引起肺纤维化，血管紧张素转化酶抑制剂可引起顽固性咳嗽，β受体阻滞剂可引起支气管痉挛等。
2.症状
（1）咳嗽　常年咳嗽，秋、冬季加重提示慢性支气管炎和慢性阻塞性肺疾病；发作性干咳，尤其是夜间规律发作，可能是咳嗽变异型哮喘；持续而逐渐加重的刺激性咳嗽伴有气促，则考虑特发性肺纤维化或支气管肺泡癌。
（2）咳痰　痰的性状、量及气味对诊断有一定帮助。痰由白色泡沫或黏液状转为脓性多为细菌感染，大量黄脓痰常见于肺脓肿或支气管扩张，铁锈样痰可能是肺炎链球菌感染，红棕色胶冻样痰可能是肺炎克雷白杆菌感染；肺水肿时，则可能咳粉红色稀薄泡沫痰。
（3）咯血　痰中带血是肺结核、肺癌的常见症状。咯鲜血多见于支气管扩张，也可见于肺结核、急性支气管炎、肺炎和肺血栓栓塞症。
（4）呼吸困难　急性气促伴胸痛常提示肺炎、气胸和胸腔积液；左心衰竭可出现夜间阵发性呼吸困难；慢性进行性气促见于慢性阻塞性肺疾病、弥漫性肺纤维化；支气管哮喘发作时，出现呼气性呼吸困难，且伴有哮鸣音，缓解时可消失。
（5）胸痛　胸痛伴高热，则考虑肺炎，肺癌侵及壁层胸膜或骨，出现隐痛，持续加剧，甚至刀割样痛。突然性胸痛伴咯血和（或）呼吸困难，应考虑肺血栓栓塞症。自发性气胸可在剧咳或屏气时突然发生剧痛。
